"","Tm","Year","WalkOffWins","LongestWinStreak","LongestLosingStreak","HomeGames","NumGames","TotalWins","HomeWins","WinPct","AfterWin_Wins","AfterWin_Losses","AfterWin_Games","AfterWin_WinPct","AfterLoss_Wins","AfterLoss_Losses","AfterLoss_Games","AfterLoss_WinPct","AfterTie_Wins","AfterTie_Losses","AfterTie_Games","AfterTie_WinPct","First_1W_Streak","First_2W_Streak","First_3W_Streak","First_4W_Streak","First_5W_Streak","First_6W_Streak","First_7W_Streak","First_1L_Streak","First_2L_Streak","First_3L_Streak","First_4L_Streak","First_5L_Streak","First_6L_Streak","First_7L_Streak"
"1","ARI",2019,6,5,6,42,95,48,20,0.505263157894737,27,20,47,0.574468085106383,21,26,47,0.446808510638298,NA,NA,NA,NA,2,6,18,19,27,NA,NA,1,4,14,15,50,78,NA
"2","ATL",2019,5,8,4,47,96,58,28,0.604166666666667,36,22,58,0.620689655172414,22,15,37,0.594594594594595,NA,NA,NA,NA,4,5,6,7,67,68,69,1,2,3,19,NA,NA,NA
"3","BAL",2019,0,4,10,47,94,28,12,0.297872340425532,8,20,28,0.285714285714286,20,45,65,0.307692307692308,NA,NA,NA,NA,2,3,4,5,NA,NA,NA,1,7,8,9,49,50,51
"4","BOS",2019,5,6,4,47,95,51,22,0.536842105263158,29,22,51,0.568627450980392,22,21,43,0.511627906976744,NA,NA,NA,NA,2,14,22,40,41,74,NA,1,4,5,6,NA,NA,NA
"5","CHC",2019,6,7,6,50,95,51,33,0.536842105263158,26,24,50,0.52,24,20,44,0.545454545454545,NA,NA,NA,NA,1,13,17,18,29,30,31,2,3,4,5,6,7,NA
"6","CHW",2019,5,5,5,45,91,42,25,0.461538461538462,20,22,42,0.476190476190476,22,26,48,0.458333333333333,0,0,0,NA,3,6,16,56,57,NA,NA,1,2,9,10,11,NA,NA
"7","CIN",2019,3,6,8,45,92,43,24,0.467391304347826,17,26,43,0.395348837209302,25,23,48,0.520833333333333,NA,NA,NA,NA,1,11,12,13,73,74,NA,2,3,4,5,6,7,8
"8","CLE",2019,5,6,4,48,93,53,28,0.56989247311828,29,23,52,0.557692307692308,24,16,40,0.6,NA,NA,NA,NA,2,7,8,9,10,88,NA,1,14,15,49,NA,NA,NA
"9","COL",2019,5,8,8,49,95,46,26,0.484210526315789,24,22,46,0.521739130434783,21,27,48,0.4375,NA,NA,NA,NA,1,2,18,19,20,56,57,3,4,5,6,12,13,14
"10","DET",2019,1,5,9,44,90,29,12,0.322222222222222,8,21,29,0.275862068965517,20,39,59,0.338983050847458,0,0,0,NA,1,7,8,9,10,NA,NA,2,3,15,16,17,44,46
"11","HOU",2019,7,10,7,47,96,59,33,0.614583333333333,39,20,59,0.661016949152542,19,17,36,0.527777777777778,NA,NA,NA,NA,1,9,10,11,12,13,14,2,3,4,75,76,77,78
"12","KCR",2019,2,3,10,49,96,34,20,0.354166666666667,10,23,33,0.303030303030303,23,39,62,0.370967741935484,NA,NA,NA,NA,1,2,15,NA,NA,NA,NA,3,4,5,6,7,8,9
"13","LAA",2019,2,6,6,48,96,50,27,0.520833333333333,28,21,49,0.571428571428571,22,24,46,0.478260869565217,NA,NA,NA,NA,2,9,10,11,12,13,NA,1,4,5,6,7,21,NA
"14","LAD",2019,8,7,6,49,97,63,37,0.649484536082474,41,22,63,0.650793650793651,21,12,33,0.636363636363636,NA,NA,NA,NA,1,4,8,9,10,22,62,2,12,13,14,15,16,NA
"15","MIA",2019,0,6,7,48,92,35,17,0.380434782608696,16,18,34,0.470588235294118,19,38,57,0.333333333333333,0,0,0,NA,3,4,44,45,46,47,NA,1,2,7,8,14,40,41
"16","MIL",2019,3,7,5,50,96,49,29,0.510416666666667,25,23,48,0.520833333333333,23,24,47,0.48936170212766,NA,NA,NA,NA,1,4,5,6,7,8,40,2,12,13,26,76,NA,NA
"17","MIN",2019,1,6,2,44,93,58,28,0.623655913978495,32,26,58,0.551724137931034,25,9,34,0.735294117647059,NA,NA,NA,NA,1,4,5,20,45,52,NA,2,14,NA,NA,NA,NA,NA
"18","NYM",2019,3,4,7,42,94,43,23,0.457446808510638,18,24,42,0.428571428571429,24,27,51,0.470588235294118,0,0,0,NA,1,2,6,49,NA,NA,NA,3,10,26,35,45,83,84
"19","NYY",2019,4,8,4,50,93,60,34,0.645161290322581,38,21,59,0.644067796610169,21,12,33,0.636363636363636,NA,NA,NA,NA,1,8,9,22,23,24,51,2,3,12,13,NA,NA,NA
"20","OAK",2019,6,10,6,50,95,54,30,0.568421052631579,32,20,52,0.615384615384615,21,20,41,0.51219512195122,NA,NA,NA,NA,3,6,7,8,50,51,52,1,2,13,14,32,33,NA
"21","PHI",2019,4,4,7,49,95,49,29,0.515789473684211,24,24,48,0.5,24,22,46,0.521739130434783,NA,NA,NA,NA,1,2,3,4,NA,NA,NA,5,11,23,59,60,76,77
"22","PIT",2019,4,5,8,43,94,45,22,0.478723404255319,23,21,44,0.522727272727273,22,27,49,0.448979591836735,NA,NA,NA,NA,2,6,7,8,18,NA,NA,1,4,21,22,23,24,25
"23","SDP",2019,2,5,6,50,94,45,23,0.478723404255319,24,21,45,0.533333333333333,20,28,48,0.416666666666667,NA,NA,NA,NA,1,2,9,16,27,NA,NA,3,6,19,20,21,22,NA
"24","SEA",2019,2,6,6,48,98,39,19,0.397959183673469,18,21,39,0.461538461538462,20,38,58,0.344827586206897,NA,NA,NA,NA,1,2,3,8,14,15,NA,4,17,18,19,20,21,NA
"25","SFG",2019,3,4,7,46,95,46,20,0.484210526315789,20,25,45,0.444444444444444,26,23,49,0.530612244897959,NA,NA,NA,NA,3,15,16,68,NA,NA,NA,1,2,8,22,52,53,54
"26","STL",2019,2,5,5,47,93,47,27,0.505376344086022,24,23,47,0.51063829787234,23,22,45,0.511111111111111,NA,NA,NA,NA,2,6,11,12,13,NA,NA,1,4,33,34,81,NA,NA
"27","TBR",2019,2,6,4,48,97,56,26,0.577319587628866,33,23,56,0.589285714285714,23,17,40,0.575,NA,NA,NA,NA,2,3,4,5,6,54,NA,1,20,21,22,NA,NA,NA
"28","TEX",2019,4,6,5,51,95,50,31,0.526315789473684,29,21,50,0.58,21,23,44,0.477272727272727,NA,NA,NA,NA,2,3,7,17,48,82,NA,1,9,10,11,25,NA,NA
"29","TOR",2019,4,4,6,48,96,36,18,0.375,11,24,35,0.314285714285714,25,35,60,0.416666666666667,NA,NA,NA,NA,2,3,22,23,NA,NA,NA,1,5,6,11,37,59,NA
"30","WSN",2019,5,5,5,46,93,50,26,0.537634408602151,25,24,49,0.510204081632653,25,18,43,0.581395348837209,NA,NA,NA,NA,3,6,53,61,75,NA,NA,1,2,25,36,50,NA,NA
